2026-02-28T19:27:43.5845099Z ##[group]Run if [ -n "$WHOXY_API_KEY" ]; then
2026-02-28T19:27:43.5845551Z [36;1mif [ -n "$WHOXY_API_KEY" ]; then[0m
2026-02-28T19:27:43.5846036Z [36;1m   python scripts/enrich_technical.py --limit 5000 --workers 50[0m
2026-02-28T19:27:43.5846560Z [36;1m   python scripts/enrich_pivot.py[0m
2026-02-28T19:27:43.5846906Z [36;1mfi[0m
2026-02-28T19:27:43.5847249Z [36;1mcp data/enriched_candidates.csv docs/data/ || true[0m
2026-02-28T19:27:43.5896031Z shell: /usr/bin/bash -e {0}
2026-02-28T19:29:02.2169571Z [*] Processed 510/5000 domains...
2026-02-28T19:29:02.2170079Z [*] Processed 520/5000 domains...
2026-02-28T19:29:02.2170620Z [*] Processed 530/5000 domains...
2026-02-28T19:29:02.2171178Z [*] Processed 540/5000 domains...
2026-02-28T19:29:02.2171705Z [*] Processed 550/5000 domains...
2026-02-28T19:29:02.2172217Z [*] Processed 560/5000 domains...
2026-02-28T19:29:02.2172768Z [*] Processed 570/5000 domains...
2026-02-28T19:29:02.2173288Z [*] Processed 580/5000 domains...
2026-02-28T19:29:02.2173847Z [*] Processed 590/5000 domains...
2026-02-28T19:29:02.2174399Z [*] Processed 600/5000 domains...
2026-02-28T19:29:02.2174924Z [*] Processed 610/5000 domains...
2026-02-28T19:29:02.2175440Z [*] Processed 620/5000 domains...
2026-02-28T19:29:02.2176233Z [*] Processed 630/5000 domains...
2026-02-28T19:29:02.2176739Z [*] Processed 640/5000 domains...
2026-02-28T19:29:02.2177285Z [*] Processed 650/5000 domains...
2026-02-28T19:29:02.2177832Z [*] Processed 660/5000 domains...
2026-02-28T19:29:02.2178363Z [*] Processed 670/5000 domains...
2026-02-28T19:29:02.2179044Z [*] Processed 680/5000 domains...
2026-02-28T19:29:02.2179560Z [*] Processed 690/5000 domains...
2026-02-28T19:29:02.2180114Z [*] Processed 700/5000 domains...
2026-02-28T19:29:02.2180668Z [*] Processed 710/5000 domains...
2026-02-28T19:29:02.2181209Z [*] Processed 720/5000 domains...
2026-02-28T19:29:02.2181749Z [*] Processed 730/5000 domains...
2026-02-28T19:29:02.2182266Z [*] Processed 740/5000 domains...
2026-02-28T19:29:02.2182773Z [*] Processed 750/5000 domains...
2026-02-28T19:29:02.2183312Z [*] Processed 760/5000 domains...
2026-02-28T19:29:02.2183867Z [*] Processed 770/5000 domains...
2026-02-28T19:29:02.2184394Z [*] Processed 780/5000 domains...
2026-02-28T19:29:02.2184942Z [*] Processed 790/5000 domains...
2026-02-28T19:29:02.2185450Z [*] Processed 800/5000 domains...
2026-02-28T19:29:02.2185954Z [*] Processed 810/5000 domains...
2026-02-28T19:29:02.2186470Z [*] Processed 820/5000 domains...
2026-02-28T19:29:02.2187022Z [*] Processed 830/5000 domains...
2026-02-28T19:29:02.2187548Z [*] Processed 840/5000 domains...
2026-02-28T19:29:02.2188062Z [*] Processed 850/5000 domains...
2026-02-28T19:29:02.2188585Z [*] Processed 860/5000 domains...
2026-02-28T19:29:02.2189307Z [*] Processed 870/5000 domains...
2026-02-28T19:29:02.2189832Z [*] Processed 880/5000 domains...
2026-02-28T19:29:02.2190381Z [*] Processed 890/5000 domains...
2026-02-28T19:29:02.2190928Z [*] Processed 900/5000 domains...
2026-02-28T19:29:02.2191444Z [*] Processed 910/5000 domains...
2026-02-28T19:29:02.2191949Z [*] Processed 920/5000 domains...
2026-02-28T19:29:02.2192493Z [*] Processed 930/5000 domains...
2026-02-28T19:29:02.2193054Z [*] Processed 940/5000 domains...
2026-02-28T19:29:02.2193593Z [*] Processed 950/5000 domains...
2026-02-28T19:29:02.2194142Z [*] Processed 960/5000 domains...
2026-02-28T19:29:02.2194656Z [*] Processed 970/5000 domains...
2026-02-28T19:29:02.2195171Z [*] Processed 980/5000 domains...
2026-02-28T19:29:02.2195701Z [*] Processed 990/5000 domains...
2026-02-28T19:29:02.2196267Z [*] Processed 1000/5000 domains...
2026-02-28T19:29:02.2196828Z [*] Processed 1010/5000 domains...
2026-02-28T19:29:02.2197369Z [*] Processed 1020/5000 domains...
2026-02-28T19:29:02.2197913Z [*] Processed 1030/5000 domains...
2026-02-28T19:29:02.2198453Z [*] Processed 1040/5000 domains...
2026-02-28T19:29:02.2199165Z [*] Processed 1050/5000 domains...
2026-02-28T19:29:02.2199963Z [*] Processed 1060/5000 domains...
2026-02-28T19:29:02.2200519Z [*] Processed 1070/5000 domains...
2026-02-28T19:29:02.2201059Z [*] Processed 1080/5000 domains...
2026-02-28T19:29:02.2201605Z [*] Processed 1090/5000 domains...
2026-02-28T19:29:02.2202150Z [*] Processed 1100/5000 domains...
2026-02-28T19:29:02.2202709Z [*] Processed 1110/5000 domains...
2026-02-28T19:29:02.2203324Z [*] Processed 1120/5000 domains...
2026-02-28T19:29:02.2203952Z [*] Processed 1130/5000 domains...
2026-02-28T19:29:02.2204357Z [*] Processed 1140/5000 domains...
2026-02-28T19:29:02.2204744Z [*] Processed 1150/5000 domains...
2026-02-28T19:29:02.2205176Z [*] Processed 1160/5000 domains...
2026-02-28T19:29:02.2205514Z [*] Processed 1170/5000 domains...
2026-02-28T19:29:02.2205840Z [*] Processed 1180/5000 domains...
2026-02-28T19:29:02.2206161Z [*] Processed 1190/5000 domains...
2026-02-28T19:29:02.2206642Z [*] Processed 1200/5000 domains...
2026-02-28T19:29:02.2207080Z [*] Processed 1210/5000 domains...
2026-02-28T19:29:02.2207532Z [*] Processed 1220/5000 domains...
2026-02-28T19:29:02.2207854Z [*] Processed 1230/5000 domains...
2026-02-28T19:29:02.2208263Z [*] Processed 1240/5000 domains...
2026-02-28T19:29:02.2208610Z [*] Processed 1250/5000 domains...
2026-02-28T19:29:02.2209237Z [*] Processed 1260/5000 domains...
2026-02-28T19:29:02.2209569Z [*] Processed 1270/5000 domains...
2026-02-28T19:29:02.2210221Z [*] Processed 1280/5000 domains...
2026-02-28T19:29:02.2210550Z [*] Processed 1290/5000 domains...
2026-02-28T19:29:02.2210991Z [*] Processed 1300/5000 domains...
2026-02-28T19:29:02.2211326Z [*] Processed 1310/5000 domains...
2026-02-28T19:29:02.2211757Z [*] Processed 1320/5000 domains...
2026-02-28T19:29:02.2212089Z [*] Processed 1330/5000 domains...
2026-02-28T19:29:02.2212450Z [*] Processed 1340/5000 domains...
2026-02-28T19:29:02.2212860Z [*] Processed 1350/5000 domains...
2026-02-28T19:29:02.2213190Z [*] Processed 1360/5000 domains...
2026-02-28T19:29:02.2213629Z [*] Processed 1370/5000 domains...
2026-02-28T19:29:02.2213953Z [*] Processed 1380/5000 domains...
2026-02-28T19:29:02.2214561Z [*] Processed 1390/5000 domains...
2026-02-28T19:29:02.2215072Z [*] Processed 1400/5000 domains...
2026-02-28T19:29:02.2215562Z [*] Processed 1410/5000 domains...
2026-02-28T19:29:02.2216180Z [*] Processed 1420/5000 domains...
2026-02-28T19:29:02.2216561Z [*] Processed 1430/5000 domains...
2026-02-28T19:29:02.2217013Z [*] Processed 1440/5000 domains...
2026-02-28T19:29:02.2217343Z [*] Processed 1450/5000 domains...
2026-02-28T19:29:02.2217701Z [*] Processed 1460/5000 domains...
2026-02-28T19:29:02.2218107Z [*] Processed 1470/5000 domains...
2026-02-28T19:29:02.2218427Z [*] Processed 1480/5000 domains...
2026-02-28T19:29:02.2219086Z [*] Processed 1490/5000 domains...
2026-02-28T19:29:02.2219499Z [*] Processed 1500/5000 domains...
2026-02-28T19:29:02.2219863Z [*] Processed 1510/5000 domains...
2026-02-28T19:29:02.2220184Z [*] Processed 1520/5000 domains...
2026-02-28T19:29:02.2220619Z [*] Processed 1530/5000 domains...
2026-02-28T19:29:02.2220939Z [*] Processed 1540/5000 domains...
2026-02-28T19:29:02.2221370Z [*] Processed 1550/5000 domains...
2026-02-28T19:29:02.2221696Z [*] Processed 1560/5000 domains...
2026-02-28T19:29:02.2222124Z [*] Processed 1570/5000 domains...
2026-02-28T19:29:02.2222451Z [*] Processed 1580/5000 domains...
2026-02-28T19:29:02.2222806Z [*] Processed 1590/5000 domains...
2026-02-28T19:29:02.2223208Z [*] Processed 1600/5000 domains...
2026-02-28T19:29:02.2223526Z [*] Processed 1610/5000 domains...
2026-02-28T19:29:02.2223961Z [*] Processed 1620/5000 domains...
2026-02-28T19:29:02.2224280Z [*] Processed 1630/5000 domains...
2026-02-28T19:29:02.2224712Z [*] Processed 1640/5000 domains...
2026-02-28T19:29:02.2225036Z [*] Processed 1650/5000 domains...
2026-02-28T19:29:02.2225411Z [*] Processed 1660/5000 domains...
2026-02-28T19:29:02.2225793Z [*] Processed 1670/5000 domains...
2026-02-28T19:29:02.2226108Z [*] Processed 1680/5000 domains...
2026-02-28T19:29:02.2226544Z [*] Processed 1690/5000 domains...
2026-02-28T19:29:02.2227110Z [*] Processed 1700/5000 domains...
2026-02-28T19:29:02.2227498Z [*] Processed 1710/5000 domains...
2026-02-28T19:29:02.2227809Z [*] Processed 1720/5000 domains...
2026-02-28T19:29:02.2228254Z [*] Processed 1730/5000 domains...
2026-02-28T19:29:02.2228572Z [*] Processed 1740/5000 domains...
2026-02-28T19:29:02.2229123Z [*] Processed 1750/5000 domains...
2026-02-28T19:29:02.2229451Z [*] Processed 1760/5000 domains...
2026-02-28T19:29:02.2229887Z [*] Processed 1770/5000 domains...
2026-02-28T19:29:02.2230211Z [*] Processed 1780/5000 domains...
2026-02-28T19:29:02.2230646Z [*] Processed 1790/5000 domains...
2026-02-28T19:29:02.2230969Z [*] Processed 1800/5000 domains...
2026-02-28T19:29:02.2231313Z [*] Processed 1810/5000 domains...
2026-02-28T19:29:02.2231723Z [*] Processed 1820/5000 domains...
2026-02-28T19:29:02.2232050Z [*] Processed 1830/5000 domains...
2026-02-28T19:29:02.2232480Z [*] Processed 1840/5000 domains...
2026-02-28T19:29:02.2232798Z [*] Processed 1850/5000 domains...
2026-02-28T19:29:02.2233234Z [*] Processed 1860/5000 domains...
2026-02-28T19:29:02.2233562Z [*] Processed 1870/5000 domains...
2026-02-28T19:29:02.2233968Z [*] Processed 1880/5000 domains...
2026-02-28T19:29:02.2234321Z [*] Processed 1890/5000 domains...
2026-02-28T19:29:02.2234639Z [*] Processed 1900/5000 domains...
2026-02-28T19:29:02.2235072Z [*] Processed 1910/5000 domains...
2026-02-28T19:29:02.2235613Z [*] Processed 1920/5000 domains...
2026-02-28T19:29:02.2236000Z [*] Processed 1930/5000 domains...
2026-02-28T19:29:02.2236316Z [*] Processed 1940/5000 domains...
2026-02-28T19:29:02.2236754Z [*] Processed 1950/5000 domains...
2026-02-28T19:29:02.2237072Z [*] Processed 1960/5000 domains...
2026-02-28T19:29:02.2237504Z [*] Processed 1970/5000 domains...
2026-02-28T19:29:02.2237830Z [*] Processed 1980/5000 domains...
2026-02-28T19:29:02.2238249Z [*] Processed 1990/5000 domains...
2026-02-28T19:29:02.2238575Z [*] Processed 2000/5000 domains...
2026-02-28T19:29:02.2239129Z [*] Processed 2010/5000 domains...
2026-02-28T19:29:02.2239470Z [*] Processed 2020/5000 domains...
2026-02-28T19:29:02.2239843Z [*] Processed 2030/5000 domains...
2026-02-28T19:29:02.2240228Z [*] Processed 2040/5000 domains...
2026-02-28T19:29:02.2240557Z [*] Processed 2050/5000 domains...
2026-02-28T19:29:02.2240992Z [*] Processed 2060/5000 domains...
2026-02-28T19:29:02.2241312Z [*] Processed 2070/5000 domains...
2026-02-28T19:29:02.2241791Z [*] Processed 2080/5000 domains...
2026-02-28T19:29:02.2242106Z [*] Processed 2090/5000 domains...
2026-02-28T19:29:02.2242534Z [*] Processed 2100/5000 domains...
2026-02-28T19:29:02.2242856Z [*] Processed 2110/5000 domains...
2026-02-28T19:29:02.2243225Z [*] Processed 2120/5000 domains...
2026-02-28T19:29:02.2243604Z [*] Processed 2130/5000 domains...
2026-02-28T19:29:02.2243918Z [*] Processed 2140/5000 domains...
2026-02-28T19:29:02.2244352Z [*] Processed 2150/5000 domains...
2026-02-28T19:29:02.2244674Z [*] Processed 2160/5000 domains...
2026-02-28T19:29:02.2245105Z [*] Processed 2170/5000 domains...
2026-02-28T19:29:02.2245425Z [*] Processed 2180/5000 domains...
2026-02-28T19:29:02.2245832Z [*] Processed 2190/5000 domains...
2026-02-28T19:29:02.2246194Z [*] Processed 2200/5000 domains...
2026-02-28T19:29:02.2246534Z [*] Processed 2210/5000 domains...
2026-02-28T19:29:02.2246953Z [*] Processed 2220/5000 domains...
2026-02-28T19:29:02.2247278Z [*] Processed 2230/5000 domains...
2026-02-28T19:29:02.2247712Z [*] Processed 2240/5000 domains...
2026-02-28T19:29:02.2248032Z [*] Processed 2250/5000 domains...
2026-02-28T19:29:02.2248462Z [*] Processed 2260/5000 domains...
2026-02-28T19:29:02.2248888Z [*] Processed 2270/5000 domains...
2026-02-28T19:29:02.2249323Z [*] Processed 2280/5000 domains...
2026-02-28T19:29:02.2249647Z [*] Processed 2290/5000 domains...
2026-02-28T19:29:02.2249961Z [*] Processed 2300/5000 domains...
2026-02-28T19:29:02.2250394Z [*] Processed 2310/5000 domains...
2026-02-28T19:29:02.2250719Z [*] Processed 2320/5000 domains...
2026-02-28T19:29:02.2251036Z [*] Processed 2330/5000 domains...
2026-02-28T19:29:02.2251499Z [*] Processed 2340/5000 domains...
2026-02-28T19:30:10.3494541Z [*] Processed 2350/5000 domains...
2026-02-28T19:30:10.3495021Z [*] Processed 2360/5000 domains...
2026-02-28T19:30:10.3495538Z [*] Processed 2370/5000 domains...
2026-02-28T19:30:10.3496096Z [*] Processed 2380/5000 domains...
2026-02-28T19:30:10.3496503Z [*] Processed 2390/5000 domains...
2026-02-28T19:30:10.3497005Z [*] Processed 2400/5000 domains...
2026-02-28T19:30:10.3497332Z [*] Processed 2410/5000 domains...
2026-02-28T19:30:10.3497651Z [*] Processed 2420/5000 domains...
2026-02-28T19:30:10.3497971Z [*] Processed 2430/5000 domains...
2026-02-28T19:30:10.3498282Z [*] Processed 2440/5000 domains...
2026-02-28T19:30:10.3498599Z [*] Processed 2450/5000 domains...
2026-02-28T19:30:10.3499191Z [*] Processed 2460/5000 domains...
2026-02-28T19:30:10.3499516Z [*] Processed 2470/5000 domains...
2026-02-28T19:30:10.3499835Z [*] Processed 2480/5000 domains...
2026-02-28T19:30:10.3500149Z [*] Processed 2490/5000 domains...
2026-02-28T19:30:10.3500477Z [*] Processed 2500/5000 domains...
2026-02-28T19:30:10.3500909Z [*] Processed 2510/5000 domains...
2026-02-28T19:30:10.3501234Z [*] Processed 2520/5000 domains...
2026-02-28T19:30:10.3501543Z [*] Processed 2530/5000 domains...
2026-02-28T19:30:10.3501858Z [*] Processed 2540/5000 domains...
2026-02-28T19:30:10.3502172Z [*] Processed 2550/5000 domains...
2026-02-28T19:30:10.3503194Z [*] Processed 2560/5000 domains...
2026-02-28T19:30:10.3503536Z [*] Processed 2570/5000 domains...
2026-02-28T19:30:10.3503861Z [*] Processed 2580/5000 domains...
2026-02-28T19:30:10.3504364Z [*] Processed 2590/5000 domains...
2026-02-28T19:30:10.3504857Z [*] Processed 2600/5000 domains...
2026-02-28T19:30:10.3505184Z [*] Processed 2610/5000 domains...
2026-02-28T19:30:10.3505497Z [*] Processed 2620/5000 domains...
2026-02-28T19:30:10.3505813Z [*] Processed 2630/5000 domains...
2026-02-28T19:30:10.3506129Z [*] Processed 2640/5000 domains...
2026-02-28T19:30:10.3506438Z [*] Processed 2650/5000 domains...
2026-02-28T19:30:10.3506764Z [*] Processed 2660/5000 domains...
2026-02-28T19:30:10.3507084Z [*] Processed 2670/5000 domains...
2026-02-28T19:30:10.3507399Z [*] Processed 2680/5000 domains...
2026-02-28T19:30:10.3507856Z [*] Processed 2690/5000 domains...
2026-02-28T19:30:10.3508305Z [*] Processed 2700/5000 domains...
2026-02-28T19:30:10.3508623Z [*] Processed 2710/5000 domains...
2026-02-28T19:30:10.3509220Z [*] Processed 2720/5000 domains...
2026-02-28T19:30:10.3509659Z [*] Processed 2730/5000 domains...
2026-02-28T19:30:10.3510250Z [*] Processed 2740/5000 domains...
2026-02-28T19:30:10.3510836Z [*] Processed 2750/5000 domains...
2026-02-28T19:30:10.3511381Z [*] Processed 2760/5000 domains...
2026-02-28T19:30:10.3511914Z [*] Processed 2770/5000 domains...
2026-02-28T19:30:10.3512450Z [*] Processed 2780/5000 domains...
2026-02-28T19:30:10.3512988Z [*] Processed 2790/5000 domains...
2026-02-28T19:30:10.3513523Z [*] Processed 2800/5000 domains...
2026-02-28T19:30:10.3514065Z [*] Processed 2810/5000 domains...
2026-02-28T19:30:10.3514620Z [*] Processed 2820/5000 domains...
2026-02-28T19:30:10.3515162Z [*] Processed 2830/5000 domains...
2026-02-28T19:30:10.3515699Z [*] Processed 2840/5000 domains...
2026-02-28T19:30:10.3516245Z [*] Processed 2850/5000 domains...
2026-02-28T19:30:10.3516789Z [*] Processed 2860/5000 domains...
2026-02-28T19:30:10.3517340Z [*] Processed 2870/5000 domains...
2026-02-28T19:30:10.3517935Z [*] Processed 2880/5000 domains...
2026-02-28T19:30:10.3518542Z [*] Processed 2890/5000 domains...
2026-02-28T19:30:10.3519366Z [*] Processed 2900/5000 domains...
2026-02-28T19:30:10.3519947Z [*] Processed 2910/5000 domains...
2026-02-28T19:30:10.3520516Z [*] Processed 2920/5000 domains...
2026-02-28T19:30:10.3521085Z [*] Processed 2930/5000 domains...
2026-02-28T19:30:10.3521678Z [*] Processed 2940/5000 domains...
2026-02-28T19:30:10.3522283Z [*] Processed 2950/5000 domains...
2026-02-28T19:30:10.3522873Z [*] Processed 2960/5000 domains...
2026-02-28T19:30:10.3523469Z [*] Processed 2970/5000 domains...
2026-02-28T19:30:10.3524357Z [*] Processed 2980/5000 domains...
2026-02-28T19:30:10.3524947Z [*] Processed 2990/5000 domains...
2026-02-28T19:30:10.3525547Z [*] Processed 3000/5000 domains...
2026-02-28T19:30:10.3526146Z [*] Processed 3010/5000 domains...
2026-02-28T19:30:10.3526746Z [*] Processed 3020/5000 domains...
2026-02-28T19:30:10.3527349Z [*] Processed 3030/5000 domains...
2026-02-28T19:30:10.3527967Z [*] Processed 3040/5000 domains...
2026-02-28T19:30:10.3528569Z [*] Processed 3050/5000 domains...
2026-02-28T19:30:10.3529444Z [*] Processed 3060/5000 domains...
2026-02-28T19:30:10.3530003Z [*] Processed 3070/5000 domains...
2026-02-28T19:30:10.3530331Z [*] Processed 3080/5000 domains...
2026-02-28T19:30:10.3530650Z [*] Processed 3090/5000 domains...
2026-02-28T19:30:10.3530961Z [*] Processed 3100/5000 domains...
2026-02-28T19:30:10.3531279Z [*] Processed 3110/5000 domains...
2026-02-28T19:30:10.3531597Z [*] Processed 3120/5000 domains...
2026-02-28T19:30:10.3531927Z [*] Processed 3130/5000 domains...
2026-02-28T19:30:10.3532266Z [*] Processed 3140/5000 domains...
2026-02-28T19:30:10.3532584Z [*] Processed 3150/5000 domains...
2026-02-28T19:30:10.3532895Z [*] Processed 3160/5000 domains...
2026-02-28T19:30:10.3533211Z [*] Processed 3170/5000 domains...
2026-02-28T19:30:10.3533530Z [*] Processed 3180/5000 domains...
2026-02-28T19:30:10.3533849Z [*] Processed 3190/5000 domains...
2026-02-28T19:30:10.3534358Z [*] Processed 3200/5000 domains...
2026-02-28T19:30:10.3534678Z [*] Processed 3210/5000 domains...
2026-02-28T19:30:10.3534988Z [*] Processed 3220/5000 domains...
2026-02-28T19:30:10.3535317Z [*] Processed 3230/5000 domains...
2026-02-28T19:30:10.3535640Z [*] Processed 3240/5000 domains...
2026-02-28T19:30:10.3535953Z [*] Processed 3250/5000 domains...
2026-02-28T19:30:10.3536272Z [*] Processed 3260/5000 domains...
2026-02-28T19:30:10.3536589Z [*] Processed 3270/5000 domains...
2026-02-28T19:30:10.3536899Z [*] Processed 3280/5000 domains...
2026-02-28T19:30:10.3537213Z [*] Processed 3290/5000 domains...
2026-02-28T19:30:10.3537535Z [*] Processed 3300/5000 domains...
2026-02-28T19:30:10.3537847Z [*] Processed 3310/5000 domains...
2026-02-28T19:30:10.3556905Z [*] Processed 3320/5000 domains...
2026-02-28T19:30:10.3557478Z [*] Processed 3330/5000 domains...
2026-02-28T19:30:10.3558014Z [*] Processed 3340/5000 domains...
2026-02-28T19:30:10.3558538Z [*] Processed 3350/5000 domains...
2026-02-28T19:30:10.3559265Z [*] Processed 3360/5000 domains...
2026-02-28T19:30:10.3559773Z [*] Processed 3370/5000 domains...
2026-02-28T19:30:10.3560283Z [*] Processed 3380/5000 domains...
2026-02-28T19:30:10.3560792Z [*] Processed 3390/5000 domains...
2026-02-28T19:30:10.3561289Z [*] Processed 3400/5000 domains...
2026-02-28T19:30:10.3561798Z [*] Processed 3410/5000 domains...
2026-02-28T19:30:10.3562303Z [*] Processed 3420/5000 domains...
2026-02-28T19:30:10.3562805Z [*] Processed 3430/5000 domains...
2026-02-28T19:30:10.3563312Z [*] Processed 3440/5000 domains...
2026-02-28T19:30:10.3563821Z [*] Processed 3450/5000 domains...
2026-02-28T19:30:10.3564330Z [*] Processed 3460/5000 domains...
2026-02-28T19:30:10.3564844Z [*] Processed 3470/5000 domains...
2026-02-28T19:30:10.3565352Z [*] Processed 3480/5000 domains...
2026-02-28T19:30:10.3565861Z [*] Processed 3490/5000 domains...
2026-02-28T19:30:10.3566365Z [*] Processed 3500/5000 domains...
2026-02-28T19:30:10.3566872Z [*] Processed 3510/5000 domains...
2026-02-28T19:30:10.3567385Z [*] Processed 3520/5000 domains...
2026-02-28T19:30:10.3567879Z [*] Processed 3530/5000 domains...
2026-02-28T19:30:10.3568382Z [*] Processed 3540/5000 domains...
2026-02-28T19:30:10.3568972Z [*] Processed 3550/5000 domains...
2026-02-28T19:30:10.3569370Z [*] Processed 3560/5000 domains...
2026-02-28T19:30:10.3569706Z [*] Processed 3570/5000 domains...
2026-02-28T19:30:10.3570033Z [*] Processed 3580/5000 domains...
2026-02-28T19:30:10.3570349Z [*] Processed 3590/5000 domains...
2026-02-28T19:30:10.3570670Z [*] Processed 3600/5000 domains...
2026-02-28T19:30:10.3570989Z [*] Processed 3610/5000 domains...
2026-02-28T19:30:10.3571496Z [*] Processed 3620/5000 domains...
2026-02-28T19:30:10.3571817Z [*] Processed 3630/5000 domains...
2026-02-28T19:30:10.3572135Z [*] Processed 3640/5000 domains...
2026-02-28T19:30:10.3572445Z [*] Processed 3650/5000 domains...
2026-02-28T19:30:10.3572764Z [*] Processed 3660/5000 domains...
